year,month,month_name,category,segment,quantity,revenue,cogs,gross_margin
2018,9,Sep,Outdoor,Activewear,4425,8590137.16,8032369.982519738,557767.1774802618
2018,9,Sep,Outdoor,Premium,590,1955938.02,2052326.5078415135,-96388.48784151347
2018,9,Sep,Streetwear,Balanced,4117,41192585.43,39461393.73854524,1731191.6914547607
2018,9,Sep,Streetwear,Everyday,5043,30730594.99,29911308.238427557,819286.7515724413
2018,9,Sep,Streetwear,Performance,3147,16008618.72,15790540.198365174,218078.52163482644
2018,9,Sep,Streetwear,Standard,379,1737343.72,1593613.5535467416,143730.16645325837
2018,10,Oct,Casual,Activewear,134,733279.2,568070.0348335797,165209.16516642028
2018,10,Oct,Casual,All-weather,598,2835839.36,2375152.068470852,460687.2915291479
2018,10,Oct,GenZ,Trendy,1185,2890581.33,2144538.8979809475,746042.4320190526
2018,10,Oct,Outdoor,Activewear,3710,9858281.93,7548058.766679595,2310223.1633204045
2018,10,Oct,Outdoor,Premium,632,2480664.2600000002,2116886.8655030616,363777.3944969387
2018,10,Oct,Streetwear,Balanced,3272,38946765.98,30853151.72518575,8093614.2548142485
2018,10,Oct,Streetwear,Everyday,3718,28346741.61,22782980.56260664,5563761.047393359
2018,10,Oct,Streetwear,Performance,2067,12599725.22,10345874.714234604,2253850.505765397
2018,10,Oct,Streetwear,Standard,271,1543986.03,1162688.37975055,381297.65024945
2018,11,Nov,Casual,Activewear,41,147196.13,173852.69495250954,-26656.564952509536
2018,11,Nov,Casual,All-weather,584,2412919.67,2410461.2581897355,2458.411810264457
2018,11,Nov,GenZ,Trendy,720,1494273.7,1279666.0689107392,214607.6310892608
2018,11,Nov,Outdoor,Activewear,4539,9044761.45,8222320.786908231,822440.6630917685
2018,11,Nov,Outdoor,Premium,695,2238255.39,2174769.5211793543,63485.86882064585
2018,11,Nov,Streetwear,Balanced,2318,24637188.27,21852992.76376561,2784195.506234389
2018,11,Nov,Streetwear,Everyday,2257,14783552.67,13744192.861631364,1039359.8083686363
2018,11,Nov,Streetwear,Performance,1443,7753090.15,7121782.059960929,631308.0900390716
2018,11,Nov,Streetwear,Standard,176,965985.5,839958.5490561025,126026.95094389748
2018,12,Dec,Casual,Activewear,36,132030.52,162373.06452771975,-30342.544527719758
2018,12,Dec,Casual,All-weather,512,1590664.33,2074698.9449640792,-484034.6149640791
2018,12,Dec,GenZ,Trendy,818,1342566.19,1489353.5117944602,-146787.3217944603
2018,12,Dec,Outdoor,Activewear,9229,10892084.67,12915601.611674236,-2023516.9416742362
2018,12,Dec,Outdoor,Premium,942,2253718.12,2907452.28119813,-653734.1611981299
2018,12,Dec,Streetwear,Balanced,1967,15317171.86,17969127.895635027,-2651956.035635028
2018,12,Dec,Streetwear,Everyday,2204,11543310.89,14592966.08852812,-3049655.1985281203
2018,12,Dec,Streetwear,Performance,1358,5404913.24,6942764.279039581,-1537851.039039581
2018,12,Dec,Streetwear,Standard,185,676504.9299999999,832622.6591594305,-156117.7291594306
2019,1,Jan,Casual,Activewear,100,579474.33,406580.6415594268,172893.68844057317
2019,1,Jan,Casual,All-weather,476,2321023.83,2038294.0184594977,282729.81154050236
2019,1,Jan,GenZ,Trendy,444,952767.4,774085.5737226964,178681.82627730363
2019,1,Jan,Outdoor,Activewear,3830,9165718.02,7432814.205702177,1732903.8142978223
2019,1,Jan,Outdoor,Premium,537,2112080.59,1796872.9113227697,315207.67867723014
2019,1,Jan,Streetwear,Balanced,2361,27589966.12,22019097.226396836,5570868.893603165
2019,1,Jan,Streetwear,Everyday,2799,22015260.7,17764425.126115423,4250835.573884577
2019,1,Jan,Streetwear,Performance,1146,6889258.38,5622997.018828835,1266261.3611711645
2019,1,Jan,Streetwear,Standard,147,861729.67,678824.0608612952,182905.60913870484
2019,2,Feb,Casual,Activewear,31,171363.61,140990.09322955413,30373.516770445858
2019,2,Feb,Casual,All-weather,532,2293043.89,1940858.693003672,352185.1969963282
2019,2,Feb,GenZ,Trendy,526,1144633.1,879383.3369339451,265249.763066055
2019,2,Feb,Outdoor,Activewear,3964,7485383.47,7908539.117831199,-423155.6478311997
2019,2,Feb,Outdoor,Premium,776,2162280.5,2451616.017071805,-289335.51707180496
2019,2,Feb,Streetwear,Balanced,2501,29690328.4,23109319.667990316,6581008.732009683
2019,2,Feb,Streetwear,Everyday,3623,27844372.73,22094668.65946038,5749704.07053962
2019,2,Feb,Streetwear,Performance,1954,11829510.41,9897466.050464503,1932044.3595354967
2019,2,Feb,Streetwear,Standard,147,764622.01,619609.5203073178,145012.48969268217
2019,3,Mar,Casual,Activewear,109,588407.95,468059.19133872614,120348.75866127381
2019,3,Mar,Casual,All-weather,924,3772746.5,3651961.1515712077,120785.34842879232
2019,3,Mar,GenZ,Trendy,1005,2036796.92,1759785.6085008618,277011.31149913813
2019,3,Mar,Outdoor,Activewear,3880,10163723.01,9287302.598278457,876420.4117215425
2019,3,Mar,Outdoor,Premium,902,2961596.98,2888192.889481265,73404.09051873488
2019,3,Mar,Streetwear,Balanced,3835,40662730.38,36496691.44029173,4166038.93970827
2019,3,Mar,Streetwear,Everyday,5342,35333904.35,31988028.513852645,3345875.836147357
2019,3,Mar,Streetwear,Performance,3229,16698389.29,16157410.633504989,540978.6564950105
2019,3,Mar,Streetwear,Standard,230,1198180.77,1101762.9511412412,96417.81885875878
2019,4,Apr,Casual,Activewear,138,685802.35,512375.8766815032,173426.47331849678
2019,4,Apr,Casual,All-weather,1157,5118037.79,4787228.274621543,330809.5153784575
2019,4,Apr,GenZ,Trendy,1004,2224267.4,1876126.274894502,348141.1251054979
2019,4,Apr,Outdoor,Activewear,4428,11451195.34,10080581.973953594,1370613.3660464063
2019,4,Apr,Outdoor,Premium,794,2796473.24,2704709.7776956465,91763.46230435371
2019,4,Apr,Streetwear,Balanced,4651,49711923.91,43084528.28470145,6627395.625298545
2019,4,Apr,Streetwear,Everyday,5674,36796578.65,32700408.026649978,4096170.6233500205
2019,4,Apr,Streetwear,Performance,3307,17647423.91,16516765.241337365,1130658.6686626356
2019,4,Apr,Streetwear,Standard,468,2366716.82,2163583.049915189,203133.7700848109
2019,5,May,Casual,Activewear,87,482110.45,345746.3710912739,136364.0789087261
2019,5,May,Casual,All-weather,1030,4494196.24,3720070.7410562555,774125.4989437447
2019,5,May,GenZ,Trendy,1398,3529056.5100000002,2694850.4028936527,834206.1071063476
2019,5,May,Outdoor,Activewear,4970,13355509.19,10423433.531085417,2932075.658914583
2019,5,May,Outdoor,Premium,738,2739084.66,2288669.5285242284,450415.1314757718
2019,5,May,Streetwear,Balanced,4364,52030799.98,40363938.766939856,11666861.21306014
2019,5,May,Streetwear,Everyday,5974,43895732.91,35087766.7141027,8807966.195897296
2019,5,May,Streetwear,Performance,3725,21474385.93,17900342.179795865,3574043.7502041347
2019,5,May,Streetwear,Standard,435,2442272.19,1968357.5307358603,473914.6592641396
2019,6,Jun,Casual,Activewear,98,477467.74,394666.3202901019,82801.41970989807
2019,6,Jun,Casual,All-weather,997,3765205.13,3482118.365583593,283086.76441640686
2019,6,Jun,GenZ,Trendy,1400,3048017.28,2480291.278008036,567726.001991964
2019,6,Jun,Outdoor,Activewear,5134,11128723.22,9487040.622282017,1641682.5977179836
2019,6,Jun,Outdoor,Premium,785,2701708.82,2581371.6166969044,120337.20330309542
2019,6,Jun,Streetwear,Balanced,4497,49055292.07,41536689.894328095,7518602.175671905
2019,6,Jun,Streetwear,Everyday,6006,38942938.59,34005686.981629275,4937251.608370729
2019,6,Jun,Streetwear,Performance,3820,20542637.65,18940708.486444447,1601929.1635555513
2019,6,Jun,Streetwear,Standard,511,2524537.41,2364990.9740302814,159546.43596971873
2019,7,Jul,Casual,Activewear,115,495250.67000000004,469606.34928966884,25644.3207103312
2019,7,Jul,Casual,All-weather,878,3316865.02,3613890.035173638,-297025.0151736378
2019,7,Jul,GenZ,Trendy,1235,2177305.31,2136640.4032723005,40664.90672769956
2019,7,Jul,Outdoor,Activewear,3793,7328899.38,7198397.77502752,130501.60497247986
2019,7,Jul,Outdoor,Premium,564,1678889.22,1866895.7467688704,-188006.52676887042
2019,7,Jul,Streetwear,Balanced,3719,33338616.67,34549073.02289044,-1210456.3528904393
2019,7,Jul,Streetwear,Everyday,4631,25656830.28,26680171.715540893,-1023341.4355408922
2019,7,Jul,Streetwear,Performance,2899,13060330.37,13679346.02250859,-619015.6525085904
2019,7,Jul,Streetwear,Standard,362,1492363.55,1619870.8523205407,-127507.30232054065
2019,8,Aug,Casual,Activewear,81,450680.55,353270.586154879,97409.96384512098
2019,8,Aug,Casual,All-weather,843,3797483.89,3268183.31822669,529300.5717733102
2019,8,Aug,GenZ,Trendy,1563,3589170.87,2700688.925204666,888481.9447953342
2019,8,Aug,Outdoor,Activewear,4399,11187836.58,8554620.218068648,2633216.361931352
2019,8,Aug,Outdoor,Premium,631,2432702.08,2058827.9010930029,373874.1789069972
2019,8,Aug,Streetwear,Balanced,4546,28229010.59,42853374.3475157,-14624363.757515702
2019,8,Aug,Streetwear,Everyday,5492,20632101.12,32385668.227051083,-11753567.107051082
2019,8,Aug,Streetwear,Performance,2991,9072406.69,15146777.16054378,-6074370.470543781
2019,8,Aug,Streetwear,Standard,462,1321044.73,2074528.197444865,-753483.467444865
2019,9,Sep,Casual,Activewear,58,276618.2,267071.82132382167,9546.378676178341
2019,9,Sep,Casual,All-weather,705,2661287.61,2677227.971737555,-15940.361737555359
2019,9,Sep,GenZ,Trendy,1240,2407332.58,2204935.5738295894,202397.00617041066
2019,9,Sep,Outdoor,Activewear,3347,6975815.55,6591334.357500174,384481.19249982573
2019,9,Sep,Outdoor,Premium,523,1736245.79,1673715.6190184483,62530.17098155175
2019,9,Sep,Streetwear,Balanced,2914,28254299.31,27423620.099319592,830679.2106804065
2019,9,Sep,Streetwear,Everyday,3391,20960540.84,21015792.325146116,-55251.485146116465
2019,9,Sep,Streetwear,Performance,2173,11092425.33,12011688.105247177,-919262.7752471771
2019,9,Sep,Streetwear,Standard,267,1175991.1099999999,1198619.2781495173,-22628.168149517383
2019,10,Oct,Casual,Activewear,47,277058.79000000004,209068.28109607645,67990.50890392359
2019,10,Oct,Casual,All-weather,611,2909658.63,2486083.9032869646,423574.72671303526
2019,10,Oct,GenZ,Trendy,740,1576493.08,1220847.838644519,355645.2413554811
2019,10,Oct,Outdoor,Activewear,2971,8150477.46,6401864.8704116335,1748612.5895883664
2019,10,Oct,Outdoor,Premium,494,1880483.63,1605686.5677850395,274797.06221496034
2019,10,Oct,Streetwear,Balanced,2009,24772359.83,19122016.207862746,5650343.622137252
2019,10,Oct,Streetwear,Everyday,2377,18280893.24,14710738.557196384,3570154.682803614
2019,10,Oct,Streetwear,Performance,1979,13037775.32,11280399.220834682,1757376.0991653185
2019,10,Oct,Streetwear,Standard,165,938976.35,751578.2945907334,187398.0554092666
2019,11,Nov,Casual,Activewear,43,243586.83000000002,183975.45291126115,59611.37708873887
2019,11,Nov,Casual,All-weather,330,1289521.3800000001,1266749.9932813523,22771.386718647787
2019,11,Nov,GenZ,Trendy,578,1129791.86,993251.8246823865,136540.03531761363
2019,11,Nov,Outdoor,Activewear,3230,5999947.69,5463665.167565793,536282.5224342076
2019,11,Nov,Outdoor,Premium,565,1956863.39,1969896.7825929474,-13033.392592947464
2019,11,Nov,Streetwear,Balanced,1745,19253548.8,16868935.081823394,2384613.718176607
2019,11,Nov,Streetwear,Everyday,1764,11910266.92,11214991.625466386,695275.2945336141
2019,11,Nov,Streetwear,Performance,1484,8700609.0,8689552.8726503,11056.127349700779
2019,11,Nov,Streetwear,Standard,187,937406.14,849175.4255146766,88230.7144853234
2019,12,Dec,Casual,Activewear,36,132271.80000000002,131246.55154800002,1025.2484519999998
2019,12,Dec,Casual,All-weather,348,1084371.04,1446370.9672509371,-361999.9272509371
2019,12,Dec,GenZ,Trendy,618,817734.55,1015477.4133001405,-197742.86330014048
2019,12,Dec,Outdoor,Activewear,8479,9107833.31,10968505.868861225,-1860672.558861224
2019,12,Dec,Outdoor,Premium,866,2120798.06,2762755.4559695646,-641957.3959695646
2019,12,Dec,Streetwear,Balanced,1528,12574239.45,15314537.38263071,-2740297.9326307103
2019,12,Dec,Streetwear,Everyday,1531,8137348.91,9963314.034494577,-1825965.1244945768
2019,12,Dec,Streetwear,Performance,1008,4284399.08,5464942.48769359,-1180543.40769359
2019,12,Dec,Streetwear,Standard,158,569134.0700000001,704735.7018843192,-135601.63188431913
2020,1,Jan,Casual,Activewear,53,312767.17,254098.7679008408,58668.4020991592
2020,1,Jan,Casual,All-weather,312,1271527.4,1141198.8077084348,130328.59229156515
2020,1,Jan,GenZ,Trendy,300,545712.43,453677.40549854847,92035.02450145158
2020,1,Jan,Outdoor,Activewear,2576,7085460.05,5485882.5512835225,1599577.4987164773
2020,1,Jan,Outdoor,Premium,377,1478810.59,1256112.5812080912,222698.00879190885
2020,1,Jan,Streetwear,Balanced,1592,20217938.75,15790388.505975502,4427550.244024498
2020,1,Jan,Streetwear,Everyday,1385,10969135.72,8949083.535464182,2020052.1845358182
2020,1,Jan,Streetwear,Performance,824,5089326.99,4278422.273449076,810904.7165509239
2020,1,Jan,Streetwear,Standard,87,454211.54,381048.40575241274,73163.13424758724
2020,2,Feb,Casual,Activewear,17,102430.95,83236.3195723567,19194.630427643293
2020,2,Feb,Casual,All-weather,339,1739701.71,1483471.4027485678,256230.3072514322
2020,2,Feb,GenZ,Trendy,457,992336.41,773367.4065934407,218969.00340655935
2020,2,Feb,Outdoor,Activewear,2221,6797080.27,5146830.84533416,1650249.4246658394
2020,2,Feb,Outdoor,Premium,630,2408990.96,1987254.6161428737,421736.3438571263
2020,2,Feb,Streetwear,Balanced,2006,26289163.67,20815229.993005905,5473933.6769940965
2020,2,Feb,Streetwear,Everyday,1941,15965057.82,12779290.778169643,3185767.041830357
2020,2,Feb,Streetwear,Performance,1133,7594459.86,6284752.34033339,1309707.5196666103
2020,2,Feb,Streetwear,Standard,99,559466.71,465957.833855007,93508.87614499294
2020,3,Mar,Casual,Activewear,50,275355.78,221567.05862850955,53788.72137149048
2020,3,Mar,Casual,All-weather,921,3807952.18,3909902.0360354683,-101949.85603546817
2020,3,Mar,GenZ,Trendy,634,1279739.24,1158016.2707627795,121722.96923722047
2020,3,Mar,Outdoor,Activewear,3839,9673489.42,8366644.642899466,1306844.7771005342
2020,3,Mar,Outdoor,Premium,1009,3605510.07,3532218.2228197614,73291.84718023846
2020,3,Mar,Streetwear,Balanced,3673,39583192.33,35210210.066718675,4372982.263281323
2020,3,Mar,Streetwear,Everyday,4560,30463423.66,28079122.056173924,2384301.603826076
2020,3,Mar,Streetwear,Performance,2665,14428764.27,13525235.096117608,903529.1738823913
2020,3,Mar,Streetwear,Standard,306,1402387.46,1386737.946207039,15649.513792960905
2020,4,Apr,Casual,Activewear,75,409635.88,339351.5323478981,70284.34765210189
2020,4,Apr,Casual,All-weather,1041,4233394.42,3957921.1615607687,275473.2584392312
2020,4,Apr,GenZ,Trendy,1127,2122132.03,1906013.9908069456,216118.0391930542
2020,4,Apr,Outdoor,Activewear,4540,10767682.16,9442284.51354771,1325397.646452291
2020,4,Apr,Outdoor,Premium,1031,3460858.06,3272821.501737487,188036.55826251302
2020,4,Apr,Streetwear,Balanced,4794,53267104.99,45938927.1965724,7328177.793427601
2020,4,Apr,Streetwear,Everyday,5803,37636215.8,34208628.128938235,3427587.6710617617
2020,4,Apr,Streetwear,Performance,3440,18351933.39,16854542.912233822,1497390.4777661785
2020,4,Apr,Streetwear,Standard,418,2043865.04,1870710.3871972011,173154.6528027989
2020,5,May,Casual,Activewear,63,371947.75,327570.4198949045,44377.33010509552
2020,5,May,Casual,All-weather,808,3741579.67,3097463.834161079,644115.8358389209
2020,5,May,GenZ,Trendy,1181,2634307.1,2006325.2639504545,627981.8360495456
2020,5,May,Outdoor,Activewear,4151,10365421.65,8131119.994300475,2234301.655699525
2020,5,May,Outdoor,Premium,1139,4485454.55,3777915.8699626275,707538.6800373723
2020,5,May,Streetwear,Balanced,4382,55848518.11,43689755.17155975,12158762.938440248
2020,5,May,Streetwear,Everyday,5075,36419011.06,28905980.435917955,7513030.6240820475
2020,5,May,Streetwear,Performance,2824,16827705.94,13928409.764643619,2899296.1753563825
2020,5,May,Streetwear,Standard,397,2129821.95,1704731.9021537574,425090.0478462428
2020,6,Jun,Casual,Activewear,85,455197.97,366406.6726702548,88791.2973297452
2020,6,Jun,Casual,All-weather,843,3664871.11,3414814.02515354,250057.0848464598
2020,6,Jun,GenZ,Trendy,1383,2761938.54,2297444.3491596966,464494.19084030343
2020,6,Jun,Outdoor,Activewear,2989,6418528.09,5302245.394669835,1116282.6953301644
2020,6,Jun,Outdoor,Premium,591,2138048.63,1905923.7772564993,232124.8527435006
2020,6,Jun,Streetwear,Balanced,3868,44599412.31,37748141.45835245,6851270.851647556
2020,6,Jun,Streetwear,Everyday,4556,30484855.99,27296816.412341587,3188039.577658411
2020,6,Jun,Streetwear,Performance,2589,14201736.59,12880814.460501185,1320922.1294988152
2020,6,Jun,Streetwear,Standard,283,1410669.08,1304904.2581176257,105764.82188237435
2020,7,Jul,Casual,Activewear,88,389714.27,398114.82862440764,-8400.558624407626
2020,7,Jul,Casual,All-weather,802,3045683.03,3097633.8508874937,-51950.8208874939
2020,7,Jul,GenZ,Trendy,1313,2271684.33,2276045.940298582,-4361.610298581887
2020,7,Jul,Outdoor,Activewear,2433,4833821.05,4667018.890784168,166802.15921583213
2020,7,Jul,Outdoor,Premium,586,1861962.95,1863731.4195879009,-1768.4695879009087
2020,7,Jul,Streetwear,Balanced,3298,32188725.61,31535792.61232835,652932.9976716489
2020,7,Jul,Streetwear,Everyday,4258,24318035.14,24693171.78397468,-375136.64397468045
2020,7,Jul,Streetwear,Performance,2332,10802805.77,11100077.753777774,-297271.9837777745
2020,7,Jul,Streetwear,Standard,412,1741847.56,1682053.6673393718,59793.892660628306
2020,8,Aug,Casual,Activewear,79,457841.36,372918.6699936306,84922.69000636938
2020,8,Aug,Casual,All-weather,874,3820679.52,3199067.9132219115,621611.6067780885
2020,8,Aug,GenZ,Trendy,1411,3034579.95,2386193.471265442,648386.478734558
2020,8,Aug,Outdoor,Activewear,2757,7308694.95,5881005.418579979,1427689.5314200213
2020,8,Aug,Outdoor,Premium,741,2774167.47,2333515.6884376793,440651.7815623209
2020,8,Aug,Streetwear,Balanced,4486,57893480.88,46305806.98641829,11587673.89358171
2020,8,Aug,Streetwear,Everyday,4258,30601000.67,24394510.397872213,6206490.2721277885
2020,8,Aug,Streetwear,Performance,2396,13893610.9,11472663.775135215,2420947.124864785
2020,8,Aug,Streetwear,Standard,400,2122719.81,1695655.7144603305,427064.0955396695
2020,9,Sep,Casual,Activewear,55,258611.07,249200.95458554142,9410.115414458589
2020,9,Sep,Casual,All-weather,541,1996822.1,2025566.2519321672,-28744.151932167122
2020,9,Sep,GenZ,Trendy,1000,1885415.94,1747317.014128141,138098.92587185884
2020,9,Sep,Outdoor,Activewear,2075,4337266.55,4049824.9808126786,287441.56918732123
2020,9,Sep,Outdoor,Premium,469,1602100.07,1583777.2939931313,18322.776006868808
2020,9,Sep,Streetwear,Balanced,3228,35286985.0,34687287.23458598,599697.7654140219
2020,9,Sep,Streetwear,Everyday,3005,17580188.9,17111087.71550243,469101.18449756876
2020,9,Sep,Streetwear,Performance,1413,7188420.97,7184605.279402959,3815.6905970405787
2020,9,Sep,Streetwear,Standard,314,1408603.47,1398894.866368883,9708.603631116915
2020,10,Oct,Casual,Activewear,22,130053.63,111829.19099113377,18224.439008866233
2020,10,Oct,Casual,All-weather,386,1908361.27,1600989.5587310384,307371.71126896166
2020,10,Oct,GenZ,Trendy,676,1604466.19,1259933.4619275413,344532.72807245865
2020,10,Oct,Outdoor,Activewear,1979,5564714.92,4211666.301162937,1353048.6188370632
2020,10,Oct,Outdoor,Premium,628,2552752.13,2109629.2906709034,443122.8393290965
2020,10,Oct,Streetwear,Balanced,2488,32488993.35,25831846.201594368,6657147.148405634
2020,10,Oct,Streetwear,Everyday,2309,16844839.33,13513590.398915228,3331248.9310847707
2020,10,Oct,Streetwear,Performance,949,5915311.99,4949512.877382467,965799.1126175337
2020,10,Oct,Streetwear,Standard,171,987226.1,809529.1671547542,177696.9328452458
2020,11,Nov,Casual,Activewear,60,254319.26,312212.3432239491,-57893.08322394907
2020,11,Nov,Casual,All-weather,305,1308880.08,1266788.3018866966,42091.77811330347
2020,11,Nov,GenZ,Trendy,481,919849.22,807557.9452953766,112291.27470462339
2020,11,Nov,Outdoor,Activewear,2084,4464220.0,4220694.131410238,243525.86858976167
2020,11,Nov,Outdoor,Premium,678,2359289.15,2229306.970574164,129982.17942583608
2020,11,Nov,Streetwear,Balanced,1664,19470227.53,18178483.643896528,1291743.8861034736
2020,11,Nov,Streetwear,Everyday,1385,8983259.65,8215358.247627743,767901.4023722578
2020,11,Nov,Streetwear,Performance,780,3984310.38,3980865.5289599504,3444.851040049456
2020,11,Nov,Streetwear,Standard,169,862976.99,769478.3527321442,93498.63726785581
2020,12,Dec,Casual,Activewear,16,60332.600000000006,81675.72459859872,-21343.12459859872
2020,12,Dec,Casual,All-weather,358,1025279.92,1335780.1166573449,-310500.1966573448
2020,12,Dec,GenZ,Trendy,675,918816.72,1083730.4393731924,-164913.7193731924
2020,12,Dec,Outdoor,Activewear,5424,6807363.98,8048222.341806979,-1240858.3618069785
2020,12,Dec,Outdoor,Premium,788,1872684.3800000001,2357554.322047677,-484869.94204767677
2020,12,Dec,Streetwear,Balanced,1599,13956362.09,17450965.173266627,-3494603.083266627
2020,12,Dec,Streetwear,Everyday,1275,6178415.24,7676559.1195121,-1498143.8795120995
2020,12,Dec,Streetwear,Performance,853,3537376.9,4460936.522258107,-923559.6222581067
2020,12,Dec,Streetwear,Standard,172,597142.82,740918.9464012282,-143776.12640122825
2021,1,Jan,Casual,Activewear,27,152516.34999999998,96126.22126800001,56390.12873199997
2021,1,Jan,Casual,All-weather,377,1830945.93,1531946.5351821166,298999.3948178834
2021,1,Jan,GenZ,Trendy,283,621865.35,489668.5141329049,132196.8358670951
2021,1,Jan,Outdoor,Activewear,1825,5639811.41,4415448.114583073,1224363.295416927
2021,1,Jan,Outdoor,Premium,411,1606410.78,1348360.7430285085,258050.03697149153
2021,1,Jan,Streetwear,Balanced,1624,21737631.34,17412498.07342592,4325133.266574081
2021,1,Jan,Streetwear,Everyday,1268,9807018.97,7897713.538009669,1909305.431990332
2021,1,Jan,Streetwear,Performance,660,4165981.0,3428278.5944014755,737702.4055985245
2021,1,Jan,Streetwear,Standard,102,625890.52,486400.62675866357,139489.89324133645
2021,2,Feb,Casual,Activewear,23,135005.35,104833.72679228027,30171.623207719735
2021,2,Feb,Casual,All-weather,513,2371884.94,1970515.7745357505,401369.16546424944
2021,2,Feb,GenZ,Trendy,517,1263658.19,962367.7259314543,301290.4640685456
2021,2,Feb,Outdoor,Activewear,2047,4465659.55,4659438.0711227795,-193778.5211227797
2021,2,Feb,Outdoor,Premium,540,1573152.81,1818055.7856046234,-244902.97560462332
2021,2,Feb,Streetwear,Balanced,2283,30571516.79,24044502.482559,6527014.307441
2021,2,Feb,Streetwear,Everyday,2278,17028692.17,13681134.396425717,3347557.773574285
2021,2,Feb,Streetwear,Performance,1109,6441524.94,5307689.712975486,1133835.2270245142
2021,2,Feb,Streetwear,Standard,206,1195169.17,1009100.6084185663,186068.56158143363
2021,3,Mar,Casual,Activewear,97,493249.81999999995,452487.3719201656,40762.44807983434
2021,3,Mar,Casual,All-weather,1114,4067903.33,3771843.0534215923,296060.27657840773
2021,3,Mar,GenZ,Trendy,1420,2794118.18,2567198.988239493,226919.19176050695
2021,3,Mar,Outdoor,Activewear,4034,10312700.53,9055394.757635023,1257305.772364976
2021,3,Mar,Outdoor,Premium,951,3287055.52,3236417.106091453,50638.41390854679
2021,3,Mar,Streetwear,Balanced,3798,42630331.55,39287815.43131523,3342516.1186847687
2021,3,Mar,Streetwear,Everyday,4179,25555719.48,22893521.700282726,2662197.779717274
2021,3,Mar,Streetwear,Performance,3155,15120188.11,14013992.963871786,1106195.146128213
2021,3,Mar,Streetwear,Standard,438,2016968.6099999999,1949240.6504928705,67727.95950712939
2021,4,Apr,Casual,Activewear,54,277613.64,269235.29359777074,8378.346402229276
2021,4,Apr,Casual,All-weather,1216,4809072.35,4547963.401934038,261108.9480659617
2021,4,Apr,GenZ,Trendy,1607,3248156.48,2850516.6591594187,397639.8208405813
2021,4,Apr,Outdoor,Activewear,3547,8754286.93,7622799.074798167,1131487.855201833
2021,4,Apr,Outdoor,Premium,717,2474655.2600000002,2446785.990620491,27869.269379509147
2021,4,Apr,Streetwear,Balanced,4722,55779656.56,50374252.66048889,5405403.899511114
2021,4,Apr,Streetwear,Everyday,5168,33197724.98,29781457.588719267,3416267.391280733
2021,4,Apr,Streetwear,Performance,3123,15883426.01,14889063.389505243,994362.6204947568
2021,4,Apr,Streetwear,Standard,599,2956979.81,2736566.6457852316,220413.16421476845
2021,5,May,Casual,Activewear,94,553001.66,458222.2327684204,94779.42723157961
2021,5,May,Casual,All-weather,1191,5477785.47,4550572.893424688,927212.5765753118
2021,5,May,GenZ,Trendy,1549,3325287.65,2540096.483412299,785191.1665877011
2021,5,May,Outdoor,Activewear,3011,8292140.8,6442201.903169795,1849938.8968302049
2021,5,May,Outdoor,Premium,620,2451729.71,2129957.7925173733,321771.9174826266
2021,5,May,Streetwear,Balanced,4908,65056271.06,53091586.05881426,11964685.001185745
2021,5,May,Streetwear,Everyday,5325,38136605.85,30460714.11885785,7675891.731142152
2021,5,May,Streetwear,Performance,3023,16907869.47,14199536.521456802,2708332.9485431965
2021,5,May,Streetwear,Standard,502,2870003.2,2466636.670533803,403366.52946619736
2021,6,Jun,Casual,Activewear,37,196083.03,170303.14682896814,25779.883171031863
2021,6,Jun,Casual,All-weather,971,4402602.46,3970539.215776405,432063.24422359513
2021,6,Jun,GenZ,Trendy,1561,3104198.46,2671079.425569603,433119.03443039674
2021,6,Jun,Outdoor,Activewear,2441,6247446.91,5266195.069153524,981251.8408464761
2021,6,Jun,Outdoor,Premium,509,1905538.25,1724531.9182126715,181006.33178732847
2021,6,Jun,Streetwear,Balanced,4632,56704964.94,50253421.1583582,6451543.781641796
2021,6,Jun,Streetwear,Everyday,5166,35051371.97,29912737.388787556,5138634.581212442
2021,6,Jun,Streetwear,Performance,2682,14016609.63,12419033.093689475,1597576.5363105256
2021,6,Jun,Streetwear,Standard,405,2144634.64,1878586.34592852,266048.29407148017
2021,7,Jul,Casual,Activewear,21,83948.44,90433.09215424204,-6484.652154242038
2021,7,Jul,Casual,All-weather,748,3063740.61,3208539.1580100427,-144798.54801004287
2021,7,Jul,GenZ,Trendy,1383,2372710.36,2248108.483869807,124601.876130193
2021,7,Jul,Outdoor,Activewear,2060,4313003.87,4299417.359789299,13586.510210701264
2021,7,Jul,Outdoor,Premium,449,1444354.71,1512948.238060631,-68593.52806063113
2021,7,Jul,Streetwear,Balanced,4518,47804737.05,50149475.290848896,-2344738.240848899
2021,7,Jul,Streetwear,Everyday,3691,21036685.08,21336970.112023905,-300285.0320239067
2021,7,Jul,Streetwear,Performance,1998,9402730.23,9904479.075009102,-501748.84500910155
2021,7,Jul,Streetwear,Standard,371,1693766.62,1710237.1410693354,-16470.521069335286
2021,8,Aug,Casual,Activewear,48,284284.29,252244.32716178347,32039.96283821651
2021,8,Aug,Casual,All-weather,950,5320071.54,4031507.009821639,1288564.530178361
2021,8,Aug,GenZ,Trendy,1516,3261979.44,2555629.2908341065,706350.1491658934
2021,8,Aug,Outdoor,Activewear,2059,5278657.34,4093005.911536437,1185651.4284635629
2021,8,Aug,Outdoor,Premium,530,2156929.88,1882763.889090263,274165.99090973684
